"Link-ID","Text","Typ","Enable When","Wertemenge","Herkunft","Nutzung"
"5.64","(5.64) Erwerbstätigkeit Elternteil 1","choice","","vollzeit, mind. 35 Stunden :: teilzeit, 15-34 Stunden :: stundenweise, weniger als 15 Stunden :: vorübergehende Freistellung :: Ausbildung, Lehre, Umschulung :: nicht erwerbstätig, nicht arbeitssuchend :: nicht erwerbstätig, arbeitssuchend :: keine Angaben ","DE-BY",""
"5.65","(5.65) Erwerbstätigkeit Elternteil 2","choice","","","DE-BY",""
"6","(6) Elternfragebogen","group","","","",""
"6.1","(6.1) Angaben aus Entwicklungsfragebogen fehlen","boolean","","","DE-BY",""
"6_1","(6_1) Elternfragebogen","group","6.1 != true","","DE-BY",""
"6.2","(6.2) Ausfülldatum E-FB","date","","","DE-BY",""
"6.3","(6.3) Gesamtergebnis EFB (gemäß Gesamtpunktzahl) auffällig","boolean","","","DE-BY",""
"6.4","(6.4) Ergebnis im Bereich Sozialkompetenz auffällig","boolean","","","DE-BY",""
"7","(7) Befunde aus dem FdS-Screening","group","","","DE-BY",""
"7_1","(7_1) 1. Screening","group","","","DE-BY",""
"7_1_1H","Geben Sie ab 7.3 etwas ein, um das Datum und die Angabe zur heutigen Untersuchung freizuschalten","display","7.3 exists false;7.3 exists false;7.4 exists false;7.6 exists false;7.7 exists false;7.8 exists false;7.9 exists false;7.10 exists false;7.11 exists false;7.12 exists false;7.13 exists false;7.14 exists false;7.15 exists false;7.16 exists false;7.17 exists false;7.18 exists false;7.19 exists false;7.20 exists false;7.21 exists false;7.22 exists false;7.23 exists false;7.24 exists false;7.25 exists false;7.26 exists false;7.27 exists false;7.28 exists false;7.29 exists false;7.30 exists false","","DE-BY",""
"7.1","(7.1) Untersuchungsdatum","date","","","DE-BY",""
"7.2","(7.2) Heutige Untersuchung","choice","","Erstuntersuchung :: Wiederholung :: nicht bekannt :: Screening fand nicht statt :: Screening nicht möglich, Kind verweigert :: Screening nicht möglich, keine Dt-Kenntnisse :: Screening entfällt, gem. §8 SchulgespflV ","DE-BY",""
"7_1_1v","(7_1_1v) Verpflichtend","group","7.3 exists true;7.3 exists true;7.4 exists true;7.6 exists true;7.7 exists true;7.8 exists true;7.9 exists true;7.10 exists true;7.11 exists true;7.12 exists true;7.13 exists true;7.14 exists true;7.15 exists true;7.16 exists true;7.17 exists true;7.18 exists true;7.19 exists true;7.20 exists true;7.21 exists true;7.22 exists true;7.23 exists true;7.24 exists true;7.25 exists true;7.26 exists true;7.27 exists true;7.28 exists true;7.29 exists true;7.30 exists true","","DE-BY",""
"7.1v","(7.1v) Untersuchungsdatum","date","","","DE-BY",""
"7.2v","(7.2v) Heutige Untersuchung","choice","","Erstuntersuchung :: Wiederholung :: nicht bekannt :: Screening fand nicht statt :: Screening nicht möglich, Kind verweigert :: Screening nicht möglich, keine Dt-Kenntnisse :: Screening entfällt, gem. §8 SchulgespflV ","DE-BY",""
"7.3","(7.3) gemessene Körpergröße (in cm)","integer","","","DE-BY",""
"7.4","(7.4) gemessenes Körpergewicht (in kg)","decimal","","","DE-BY",""
"7.4.1","(7.4.1) Messung Körpergewicht durchgeführt","boolean","","","DE-BW",""
"7.sehtest.rechts","(7.sehtest.rechts) Sehtest rechts","choice","","Nicht durchgeführt :: 1 :: 0,9 :: 0,8 :: 0,7 :: 0,6 :: 0,5 ","DE-BW",""
"7.sehtest.links","(7.sehtest.links) Sehtest links","choice","","Nicht durchgeführt :: 1 :: 0,9 :: 0,8 :: 0,7 :: 0,6 :: 0,5 ","DE-BW",""
"7.sehtest.1","(7.sehtest.1) Sehtest Hyperopieprüfung auffällig?","boolean","","","DE-BW",""
"7.sehtest.2","(7.sehtest.2) Sehtest: Vorschaltlinse rechts","choice","","Besser :: Nicht besser :: Nicht durchgeführt ","DE-BW",""
"7.sehtest.3","(7.sehtest.3) Sehtest: Vorschaltlinse links","choice","","Besser :: Nicht besser :: Nicht durchgeführt ","DE-BW",""
"7.sehtest.4","(7.sehtest.4) Sehtest: Räumliches Sehen","choice","","","DE-BW",""
"7.sehtest.5","(7.sehtest.5) Sehtest: Farbsinn","choice","","","DE-BW",""
"7.sehtest.6","(7.sehtest.6) Sehtest: Sehstörung","choice","","Ja :: Nein :: Keine Angabe ","DE-BW",""
"7.sehtest.7","(7.sehtest.7) Sehtest: Augenärztliche Behandlung","choice","","Ja :: Nein :: Keine Angabe ","DE-BW",""
"7.sehtest.8","(7.sehtest.8) Sehtest: Bewertungsvorschlag","choice","","Altersentsprechend :: Arztempfehlung ","DE-BW",""
"7.sehtest.9","(7.sehtest.9) Sehtest: Durchgeführt","boolean","","","DE-BW",""
"7.sehtest.10","(7.sehtest.10) Sehtest: Fehlende Mitarbeit","boolean","","","DE-BW",""
"7.sehtest.11","(7.sehtest.11) Sehtest: Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.sehtest.12","(7.sehtest.12) Sehtest: In Behandlung","boolean","","","DE-BW",""
"7.sehtest.13","(7.sehtest.13) Sehtest: Altersentsprechend","boolean","","","DE-BW",""
"7.sehtest.14","(7.sehtest.14) Sehtest: Abgeschlossen","boolean","","","DE-BW",""
"7.sehtest.15","(7.sehtest.15) Sehtest: Bemerkungen","string","","","DE-BW",""
"7.sehtest.15.1","(7.sehtest.15.1) Übernahme Hörtest-Bemerkungen in Befundbogen für Sorgeberechtigte","boolean","7.sehtest.15 exists true","","DE-BW",""
"7.sehtest.15.2","(7.sehtest.15.2) Übernahme Hörtest-Bemerkungen in Befundbogen für Kita","boolean","7.sehtest.15 exists true","","DE-BW",""
"7.6","(7.6) Lang-Test auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.7","(7.7) Sehschärfendifferenz auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.8","(7.8) Visus Ferne auffällig (Gerät, Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.9","(7.9) Visus Ferne auffällig (Gerät, Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.10","(7.10) Visus Ferne auffällig (LEA-Tafeln, Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.11","(7.11) Visus Ferne auffällig (LEA-Tafeln, Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.12","(7.12) akuter Infekt obere Atemwege liegt vor","boolean","","","DE-BY",""
"7.13","(7.13) Hörtest auffällig (Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.13.1","(7.13.1) Hörtest rechts 0,5 kHz","choice","7.13 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.13.2","(7.13.2) Hörtest rechts 1 kHz","choice","7.13 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.13.3","(7.13.3) Hörtest rechts 2 kHz","choice","7.13 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.13.4","(7.13.4) Hörtest rechts 4 kHz","choice","7.13 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.13.5","(7.13.5) Hörtest rechts 6 kHz","choice","7.13 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.13.bewertung","(7.13.bewertung) Hörest rechts Bewertungsvorschlag","choice","","Altersentsprechend :: Arztempfehlung ","DE-BW",""
"7.14","(7.14) Hörtest auffällig (Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.14.1","(7.14.1) Hörtest links 0,5 kHz","choice","7.14 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.14.2","(7.14.2) Hörtest links 1 kHz","choice","7.14 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.14.3","(7.14.3) Hörtest links 2 kHz","choice","7.14 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.14.4","(7.14.4) Hörtest links 4 kHz","choice","7.14 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.14.5","(7.14.5) Hörtest links 6 kHz","choice","7.14 != 2","20db :: 30db :: 40db :: 50db ","DE-BW",""
"7.14.bewertung","(7.14.bewertung) Hörest links Bewertungsvorschlag","choice","","Altersentsprechend :: Arztempfehlung ","DE-BW",""
"7.h.1","(7.h.1) Hörest gesamt altersentsprechend","boolean","","","DE-BW",""
"7.h.2","(7.h.2) Hörest gesamt abgeschlossen","boolean","","","DE-BW",""
"7.h.3","(7.h.3) Hörstörung bekannt","boolean","","","DE-BW",""
"7.h.4","(7.h.4) In HNO ärztlicher Behandlung","boolean","","","DE-BW",""
"7.h.5","(7.h.5) Störquellen während Hörtest","choice","","","DE-BW",""
"7.h.6","(7.h.6) Hörtest Bemerkung","string","","","DE-BW",""
"7.h.6.1","(7.h.6.1) Übernahme Hörtest-Bemerkungen in Befundbogen für Sorgeberechtigte","boolean","7.h.6 exists true","","DE-BW",""
"7.h.6.2","(7.h.6.2) Übernahme Hörtest-Bemerkungen in Befundbogen für Kita","boolean","7.h.6 exists true","","DE-BW",""
"7.15","(7.15) Visuomotorik auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.16","(7.16) Mengenvorwissen auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.17","(7.17) Zählen auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.18","(7.18) Keine ausreichenden Deutschkenntnisse vorhanden","boolean","","","DE-BY",""
"7.19","(7.19) Sprachverständnis auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.20","(7.20) Lautbildung auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.21","(7.21) Kind stottert mehr als 6 Monate","boolean","","","DE-BY",""
"7.22","(7.22) Stimme erscheint extrem auffällig über mehr als 3 Monate","boolean","","","DE-BY",""
"7.23","(7.23) Sprache ("Kernaufgaben") auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.24","(7.24) Visuelle Wahrnehmung (Züge)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.25","(7.25) Grobmotorik auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.26","(7.26) Formen zeichnen auffällig - Kreis","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.27","(7.27) Formen zeichnen auffällig - Quadrat","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.28","(7.28) Formen zeichnen auffällig - Dreieck","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.29","(7.29) Formen zeichnen auffällig - Raute","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.30","(7.30) Anmerkungen, intern","string","","","DE-BY",""
"7_2","(7_2) 2. Screening","group","","","DE-BY",""
"7.31","(7.31) Untersuchungsdatum","date","","","DE-BY",""
"7_2_1","(7_2_1) Untersuchung 2. Screening","group","7.31 exists true","","DE-BY",""
"7.32","(7.32) Heutige Untersuchung","choice","","Erstuntersuchung :: Wiederholung :: nicht bekannt :: Screening fand nicht statt :: Screening nicht möglich, Kind verweigert :: Screening nicht möglich, keine Dt-Kenntnisse :: Screening entfällt, gem. §8 SchulgespflV ","DE-BY",""
"7.33","(7.33) gemessene Körpergröße (in cm)","integer","","","DE-BY",""
"7.33a","(7.33a) Perzentile Körpergröße","integer","","","DE-BW",""
"7.34","(7.34) gemessenes Körpergewicht (in kg)","decimal","","","DE-BY",""
"7.34a","(7.34a) Perzentile Körpergewicht","integer","","","DE-BW",""
"7.35","(7.35) Sehtest mit Brille","boolean","","","DE-BY",""
"7.35a","(7.35a) Brillenträger ohne Brille untersucht","boolean","","","DE-BY",""
"7.36","(7.36) Lang-Test auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.37","(7.37) Sehschärfendifferenz auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.38","(7.38) Visus Ferne auffällig (Gerät, Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.39","(7.39) Visus Ferne auffällig (Gerät, Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.40","(7.40) Visus Ferne auffällig (LEA-Tafeln, Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.41","(7.41) Visus Ferne auffällig (LEA-Tafeln, Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.42","(7.42) akuter Infekt obere Atemwege liegt vor","boolean","","","DE-BY",""
"7.43","(7.43) Hörtest auffällig (Rechts)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.44","(7.44) Hörtest auffällig (Links)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.45","(7.45) Visuomotorik auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.46","(7.46) Mengenvorwissen auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.47","(7.47) Zählen auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.48","(7.48) Keine ausreichenden Deutschkenntnisse vorhanden","boolean","","","DE-BY",""
"7.49","(7.49) Sprachverständnis auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.50","(7.50) Lautbildung auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.51","(7.51) Kind stottert mehr als 6 Monate","boolean","","","DE-BY",""
"7.52","(7.52) Stimme erscheint extrem auffällig über mehr als 3 Monate","boolean","","","DE-BY",""
"7.53","(7.53) Sprache ("Kernaufgaben") auffällig","choice","","ja :: nein :: nicht beurteilbar :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.54","(7.54) Visuelle Wahrnehmung (Züge)","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.55","(7.55) Grobmotorik auffällig","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.56","(7.56) Formen zeichnen auffällig - Kreis","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.57","(7.57) Formen zeichnen auffällig - Quadrat","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.58","(7.58) Formen zeichnen auffällig - Dreieck","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.59","(7.59) Formen zeichnen auffällig - Raute","choice","","ja :: nein :: Untersuchung nicht möglich :: Untersuchung nicht durchgeführt ","DE-BY",""
"7.60","(7.60) Anmerkungen, intern","string","","","DE-BY",""
"7.61","(7.61) BMI","decimal","","","DE-BW",""
"7.62","(7.62) Bewertung des Gewichts","choice","","Starkes Untergewicht :: Untergewicht :: Normalgewicht :: Übergewicht :: Adipositas ","DE-BW",""
"7.63","(7.63) Größe & Gewicht: Bemerkungen","string","","","DE-BW",""
"7.63.1","(7.63.1) Größe & Gewicht: Übernahme der Bemerkungen in Befundbogen für Sorgeberechtigte","string","7.63 exists true","","DE-BW",""
"7.63.2","(7.63.2) Größe & Gewicht: Übernahme der Bemerkungen in Befundbogen für Kita","string","7.63 exists true","","DE-BW",""
"7.64","(7.64) Untersuchung Seitliches Hin und Herspringen 1.Versuch durchgeführt","boolean","","","DE-BW",""
"7.64.1","(7.64.1) Untersuchung Seitliches Hin und Herspringen 1.Versuch","integer","7.64 = true","","DE-BW",""
"7.65","(7.65) Untersuchung Seitliches Hin und Herspringen 2.Versuch durchgeführt","boolean","","","DE-BW",""
"7.65.1","(7.65.1) Untersuchung Seitliches Hin und Herspringen 2.Versuch","integer","7.65 = true","","DE-BW",""
"7.66","(7.66) Untersuchung Seitliches Hin und Herspringen Durchschnitt","decimal","","","DE-BW",""
"7.67","(7.67) Seitliches Hin und Herspringen: Bemerkungen","string","","","DE-BW",""
"7.67.1","(7.67.1) Seitliches Hin und Herspringen: Übernahme der Bemerkungen in Befundbogen für Sorgeberechtigte","string","7.67 exists true","","DE-BW",""
"7.67.2","(7.67.2) Seitliches Hin und Herspringen: Übernahme der Bemerkungen in Befundbogen für Kita","string","7.67 exists true","","DE-BW",""
"7.68","(7.68) Untersuchung Seitliches Hin und Herspringen: Nicht durchgeführt","boolean","","","DE-BW",""
"7.69","(7.69) Untersuchung Seitliches Hin und Herspringen: Fehlende Mitarbeit","boolean","","","DE-BW",""
"7.70","(7.70) Untersuchung Seitliches Hin und Herspringen: Intensiver Förderbedarf","boolean","","","DE-BW",""
"7.71","(7.71) Untersuchung Seitliches Hin und Herspringen: Förderung häuslich/ Kindergarten","boolean","","","DE-BW",""
"7.72","(7.72) Untersuchung Seitliches Hin und Herspringen: in Behandlung","boolean","","","DE-BW",""
"7.73","(7.73) Untersuchung Seitliches Hin und Herspringen: Kinder-/ Hausarzt","boolean","","","DE-BW",""
"7.74","(7.74) Untersuchung Seitliches Hin und Herspringen: Altersentsprechend","boolean","","","DE-BW",""
"7.75","(7.75) Untersuchung Seitliches Hin und Herspringen: Abgeschlossen","boolean","","","DE-BW",""
"7.76","(7.76) Untersuchung Sprache: in Behandlung","boolean","","","DE-BW",""
"7.77","(7.77) Untersuchung Sprache: Kinder-/ Hausarzt","boolean","","","DE-BW",""
"7.78","(7.78) Untersuchung Sprache: Intensiver Förderbedarf","boolean","","","DE-BW",""
"7.79","(7.79) Untersuchung Sprache: Förderung häuslich/ Kindergarten","boolean","","","DE-BW",""
"7.80","(7.80) Untersuchung Sprache: Altersentsprechend","boolean","","","DE-BW",""
"7.81","(7.81) Untersuchung Sprache: Abgeschlossen","boolean","","","DE-BW",""
"7.82","(7.82) Untersuchung Sprache: Gesprochene Sprache in den ersten 3L Erste_Sprache","choice","","","DE-BW",""
"7.83","(7.83) Untersuchung Sprache: Gesprochene Sprache in den ersten 3L Zweite_Sprache","choice","","","DE-BW",""
"7.84","(7.84) Untersuchung Sprache: Gesprochene Sprache Weitere gesprochene Sprachen","boolean","","","DE-BW",""
"7.85","(7.85) Untersuchung Sprache: Kontakt dt. Sprache < 10 Monate","boolean","","","DE-BW",""
"7.86","(7.86) Untersuchung Sprache: Spontanansprache Auffälligkeiten Satzbau","boolean","","","DE-BW",""
"7.87","(7.87) Untersuchung Sprache: Spontanansprache Auffälligkeiten Artikel","boolean","","","DE-BW",""
"7.88","(7.88) Untersuchung Sprache: Spontanansprache Auffälligkeiten Verb","boolean","","","DE-BW",""
"7.89","(7.89) Untersuchung Sprache: Spontanansprache Auffälligkeiten Plural","boolean","","","DE-BW",""
"7.90","(7.90) Untersuchung Sprache: Spontanansprache Auffälligkeiten Präposition","boolean","","","DE-BW",""
"7.91","(7.91) Untersuchung Sprache: Spontanansprache Auffälligkeiten Stottern/Poltern","boolean","","","DE-BW",""
"7.92","(7.92) Untersuchung Sprache: Spontansprache Nicht Bewertbar","boolean","","","DE-BW",""
"7.93","(7.93) Untersuchung Sprachscreening: Weitere Abklärung erforderlich","boolean","","","DE-BW",""
"7.94","(7.94) Untersuchung Sprachscreening: Altersentsprechend","boolean","","","DE-BW",""
"7.95","(7.95) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_Nicht_durchgeführt","boolean","","","DE-BW",""
"7.96","(7.96) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.97","(7.97) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_Altersentsprechend","boolean","","","DE-BW",""
"7.98","(7.98) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_1a","boolean","","","DE-BW",""
"7.99","(7.99) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_1b","boolean","","","DE-BW",""
"7.100","(7.100) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_2a","boolean","","","DE-BW",""
"7.101","(7.101) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_2b","boolean","","","DE-BW",""
"7.102","(7.102) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_3a","boolean","","","DE-BW",""
"7.103","(7.103) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_3b","boolean","","","DE-BW",""
"7.104","(7.104) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_4a","boolean","","","DE-BW",""
"7.105","(7.105) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_4b","boolean","","","DE-BW",""
"7.106","(7.106) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_5a","boolean","","","DE-BW",""
"7.107","(7.107) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_5b","boolean","","","DE-BW",""
"7.108","(7.108) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_von_Sätzen_Punktwert","integer","","","DE-BW",""
"7.109","(7.109) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_1a","boolean","","","DE-BW",""
"7.110","(7.110) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_1b","boolean","","","DE-BW",""
"7.111","(7.111) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_2a","boolean","","","DE-BW",""
"7.112","(7.112) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_2b","boolean","","","DE-BW",""
"7.113","(7.113) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_3a","boolean","","","DE-BW",""
"7.114","(7.114) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_3b","boolean","","","DE-BW",""
"7.115","(7.115) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_4a","boolean","","","DE-BW",""
"7.116","(7.116) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_4b","boolean","","","DE-BW",""
"7.117","(7.117) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_5a","boolean","","","DE-BW",""
"7.118","(7.118) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_5b","boolean","","","DE-BW",""
"7.119","(7.119) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_Punktwert","integer","","","DE-BW",""
"7.120","(7.120) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolgen_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.121","(7.121) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolge_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.122","(7.122) Untersuchung_Sprache_Sprachscreening_HASE_Wiedergabe_Zahlenfolge_Altersentsprechend","boolean","","","DE-BW",""
"7.123","(7.123) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_0","boolean","","","DE-BW",""
"7.124","(7.124) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_1","boolean","","","DE-BW",""
"7.125","(7.125) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_2","boolean","","","DE-BW",""
"7.126","(7.126) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_3","boolean","","","DE-BW",""
"7.127","(7.127) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_4","boolean","","","DE-BW",""
"7.128","(7.128) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_5","boolean","","","DE-BW",""
"7.129","(7.129) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_6","boolean","","","DE-BW",""
"7.130","(7.130) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_7","boolean","","","DE-BW",""
"7.131","(7.131) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_8","boolean","","","DE-BW",""
"7.132","(7.132) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_9","boolean","","","DE-BW",""
"7.133","(7.133) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_10","boolean","","","DE-BW",""
"7.134","(7.134) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_Punktwert","integer","","","DE-BW",""
"7.135","(7.135) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_kunstwörter_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.136","(7.136) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.137","(7.137) Untersuchung_Sprache_Sprachscreening_HASE_Nachsprechen_Kunstwörter_Altersentsprechend","boolean","","","DE-BW",""
"7.138","(7.138) Untersuchung_Sprache_Sprachscreening_HASE_Bemerkungen","string","","","DE-BW",""
"7.139","(7.139) Untersuchung_Sprache_Sprachscreening_HASE_Bemerkungen_Übernahme in Befundbogen für Sorgeberechtigte","boolean","","","DE-BW",""
"7.140","(7.140) Untersuchung_Sprache_Sprachscreening_HASE_Bemerkungen_Übernahme in Befundbogen für Kita","boolean","","","DE-BW",""
"7.141","(7.141) Untersuchung_Sprache_Sprachverständnis_KVS_bei_NS_im_Grenzbereich_0","boolean","","","DE-BW",""
"7.142","(7.142) Untersuchung_Sprache_Sprachverständnis_KVS_bei_NS_im_Grenzbereich_1","boolean","","","DE-BW",""
"7.143","(7.143) Untersuchung_Sprache_Sprachverständnis_KVS_bei_NS_im_Grenzbereich_2","boolean","","","DE-BW",""
"7.144","(7.144) Untersuchung_Sprache_Sprachverständnis_KVS_bei_NS_im_Grenzbereich_3","boolean","","","DE-BW",""
"7.145","(7.145) Untersuchung_Sprache_Sprachverständnis_KVS_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.146","(7.146) Untersuchung_Sprache_Sprachverständnis_KVS_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.147","(7.147) Untersuchung_Artikulation_nicht_durchgeführt","boolean","","","DE-BW",""
