Output File                                                       Name                                           Type        FSH File                                                                       Lines
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                 ValueSet    terminologies.fsh                                                              15 - 18
ValueSet-PflegegradVS.json                                        PflegegradVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           415 - 435
ValueSet-QuelleTodesursachenVS.json                               QuelleTodesursachenVS                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                187 - 189
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           129 - 143
ValueSet-ReferenceRangeTypeVS.json                                ReferenceRangeTypeVS                           ValueSet    Test.fsh                                                                       54 - 59
ValueSet-RisikofaktorVS.json                                      RisikofaktorVS                                 ValueSet    Risikofaktor.fsh                                                               28 - 31
ValueSet-SEU-AF-AnamneseBesonderheitenVS.json                     SEU-AF-AnamneseBesonderheitenVS                ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             579 - 589
ValueSet-SEU-AF-AntwortAuffaelligkeitBeurteilbarVS.json           SEU-AF-AntwortAuffaelligkeitBeurteilbarVS      ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         319 - 338
ValueSet-SEU-AF-AntwortAuffaelligkeitVS.json                      SEU-AF-AntwortAuffaelligkeitVS                 ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         298 - 317
ValueSet-SEU-AF-AntwortAugenarztVS.json                           SEU-AF-AntwortAugenarztVS                      ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             267 - 298
ValueSet-SEU-AF-AntwortErwachseneVS.json                          SEU-AF-AntwortErwachseneVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             545 - 571
ValueSet-SEU-AF-AntwortGeschwisterVS.json                         SEU-AF-AntwortGeschwisterVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             521 - 543
ValueSet-SEU-AF-AntwortKindergartenBesuchVS.json                  SEU-AF-AntwortKindergartenBesuchVS             ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             484 - 509
ValueSet-SEU-AF-AntwortTeilnahmeVS.json                           SEU-AF-AntwortTeilnahmeVS                      ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         255 - 271
ValueSet-SEU-AF-AntwortenHoerstoerungVS.json                      SEU-AF-AntwortenHoerstoerungVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             236 - 252
ValueSet-SEU-AF-AntwortenSAeUntersuchungVS.json                   SEU-AF-AntwortenSAeUntersuchungVS              ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          193 - 209
ValueSet-SEU-AF-AuswaehlbareElternspracheVS.json                  SEU-AF-AuswaehlbareElternspracheVS             ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             722 - 787
ValueSet-SEU-AF-BesonderheitenVS.json                             SEU-AF-BesonderheitenVS                        ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 267 - 281
ValueSet-SEU-AF-DurchfuehrungSaeuVS.json                          SEU-AF-DurchfuehrungSaeuVS                     ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 175 - 192
ValueSet-SEU-AF-ErwerbstaetigkeitVS.json                          SEU-AF-ErwerbstaetigkeitVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             685 - 713
ValueSet-SEU-AF-GeburtslandVS.json                                SEU-AF-GeburtslandVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             624 - 637
ValueSet-SEU-AF-GesprocheneSpracheVS.json                         SEU-AF-GesprocheneSpracheVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             407 - 423
ValueSet-SEU-AF-HaendigkeitVS.json                                SEU-AF-HaendigkeitVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             381 - 397
ValueSet-SEU-AF-ImpfungAntwortOhneAuffrischungVS.json             SEU-AF-ImpfungAntwortOhneAuffrischungVS        ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            190 - 206
ValueSet-SEU-AF-ImpfungAntwortVS.json                             SEU-AF-ImpfungAntwortVS                        ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            171 - 188
ValueSet-SEU-AF-JaNeinKeineAngabeVS.json                          SEU-AF-JaNeinKeineAngabeVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             308 - 323
ValueSet-SEU-AF-KindergartenArtVS.json                            SEU-AF-KindergartenArtVS                       ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             455 - 471
ValueSet-SEU-AF-KontaktDeutscheSpracheVS.json                     SEU-AF-KontaktDeutscheSpracheVS                ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             432 - 445
ValueSet-SEU-AF-MasernimpfungNichtErforderlichGrundVS.json        SEU-AF-MasernimpfungNichtErforderlichGrundVS   ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            144 - 160
ValueSet-SEU-AF-MeldungJugendamtVS.json                           SEU-AF-MeldungJugendamtVS                      ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 142 - 165
ValueSet-SEU-AF-RegionArtVS.json                                  SEU-AF-RegionArtVS                             ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           46 - 60
ValueSet-SEU-AF-SchulabschlussVS.json                             SEU-AF-SchulabschlussVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             649 - 671
ValueSet-SEU-AF-SpracheStudieVS.json                              SEU-AF-SpracheStudieVS                         ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 98 - 130
ValueSet-SEU-AF-SprachtherapieVS.json                             SEU-AF-SprachtherapieVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             352 - 371
ValueSet-SEU-AF-StaatsangehoerigkeitVS.json                       SEU-AF-StaatsangehoerigkeitVS                  ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             599 - 615
ValueSet-SEU-AF-TeilnahmeVorkursDeutschVS.json                    SEU-AF-TeilnahmeVorkursDeutschVS               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             325 - 341
ValueSet-SEU-AF-UntersuchungsergebnisseSAeUVS.json                SEU-AF-UntersuchungsergebnisseSAeUVS           ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          225 - 259
ValueSet-SEU-AF-UntersuchungsstatusFdSScreeningVS.json            SEU-AF-UntersuchungsstatusFdSScreeningvS       ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         262 - 287
ValueSet-SEU-AF-UntersuchungsstatusVS.json                        SEU-AF-UntersuchungsstatusVS                   ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 301 - 348
ValueSet-SEU-AF-VergleichSAeUntersuchungVS.json                   SEU-AF-VergleichSAeUntersuchungVS              ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         231 - 244
ValueSet-SEU-AF-VorstellungSchularztVS.json                       SEU-AF-VorstellungSchularztVS                  ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 201 - 215
ValueSet-SEU-AF-WiedervorlageGrundVS.json                         SEU-AF-WiedervorlageGrundVS                    ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 229 - 258
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU-EF-NeinAbgeschlossenLaeuftGeplantVS        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1 - 18
ValueSet-SchulempfehlungVS.json                                   SchulempfehlungVS                              ValueSet    Schulempfehlung.fsh                                                            30 - 33
ValueSet-StaatDnxVS.json                                          StaatDnxVS                                     ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                197 - 199
ValueSet-StatusKindVS.json                                        StatusKindVS                                   ValueSet    StatusKind.fsh                                                                 24 - 28
ValueSet-SterbeortKategorieVS.json                                SterbeortKategorieVS                           ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                211 - 213
ValueSet-SterbezeitExaktVS.json                                   SterbezeitExaktVS                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                220 - 222
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                         ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           243 - 269
ValueSet-TestTypesVS.json                                         TestTypesVS                                    ValueSet    Test.fsh                                                                       47 - 52
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           459 - 482
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           437 - 457
ValueSet-UnfallkategorieVS.json                                   UnfallkategorieVS                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                235 - 237
ValueSet-UntersuchungsArtVS.json                                  UntersuchungsArtVS                             ValueSet    Untersuchung.fsh                                                               34 - 56
ValueSet-UntersuchungsErgebnisVS.json                             UntersuchungsErgebnisVS                        ValueSet    Untersuchung.fsh                                                               28 - 32
ValueSet-VerkehrsunfallkategorieVS.json                           VerkehrsunfallkategorieVS                      ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                255 - 257
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS               ValueSet    terminologies.fsh                                                              42 - 45
ValueSet-ZeichenTodVS.json                                        ZeichenTodVS                                   ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                268 - 270
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           675 - 695
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           644 - 673
ValueSet-berufsbildung-vs.json                                    BerufsbildungVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           503 - 520
ValueSet-bildungsabschluss-vs.json                                BildungsabschlussVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           484 - 501
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           587 - 613
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           631 - 642
ValueSet-erwerbsstatus-incl-sonstiges-vs.json                     ErwerbsstatusInclSonstigesVS                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           540 - 557
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           522 - 538
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           561 - 584
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS              ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           83 - 97
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           99 - 113
ValueSet-ja-nein-warteliste.json                                  JaNeinWartelisteVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1769 - 1785
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           615 - 629
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           115 - 126
