Output File                                                       Name                                               Type        FSH File                                                                       Lines
ValueSet-JaNeinKeineAngabeVS.json                                 JaNeinKeineAngabeVS                                ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                8 - 21
ValueSet-JnVS.json                                                JnVS                                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                158 - 160
ValueSet-JnxVS.json                                               JnxVS                                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                168 - 170
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                          ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           20 - 37
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           224 - 241
ValueSet-NichtnatuerlicherTodArtVS.json                           NichtnatuerlicherTodArtVS                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                178 - 180
ValueSet-PaediatrischeLeistungVS.json                             PaediatrischeLeistungVS                            ValueSet    PaediatrischeLeistung.fsh                                                      19 - 30
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                            ValueSet    terminologies.fsh                                                              29 - 32
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                     ValueSet    terminologies.fsh                                                              15 - 18
ValueSet-PflegegradVS.json                                        PflegegradVS                                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           415 - 435
ValueSet-QuelleTodesursachenVS.json                               QuelleTodesursachenVS                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                187 - 189
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           129 - 143
ValueSet-ReferenceRangeTypeVS.json                                ReferenceRangeTypeVS                               ValueSet    Test.fsh                                                                       54 - 59
ValueSet-RisikofaktorVS.json                                      RisikofaktorVS                                     ValueSet    Risikofaktor.fsh                                                               28 - 31
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU-EF-NeinAbgeschlossenLaeuftGeplantVS            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1 - 18
ValueSet-SEU-UB-AnamneseBesonderheitenVS.json                     SEU_UB_AnamneseBesonderheitenVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             577 - 587
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarMoeglichVS.json   SEU_UB_AntwortAuffaelligkeitBeurteilbarMoeglichVS  ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         437 - 452
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarVS.json           SEU_UB_AntwortAuffaelligkeitBeurteilbarVS          ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         416 - 435
ValueSet-SEU-UB-AntwortAuffaelligkeitVS.json                      SEU_UB_AntwortAuffaelligkeitVS                     ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         395 - 414
ValueSet-SEU-UB-AntwortAugenarztVS.json                           SEU_UB_AntwortAugenarztVS                          ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             265 - 296
ValueSet-SEU-UB-AntwortErwachseneVS.json                          SEU_UB_AntwortErwachseneVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             543 - 569
ValueSet-SEU-UB-AntwortGeschwisterVS.json                         SEU_UB_AntwortGeschwisterVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             519 - 541
ValueSet-SEU-UB-AntwortKindergartenBesuchVS.json                  SEU_UB_AntwortKindergartenBesuchVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             482 - 507
ValueSet-SEU-UB-AntwortTeilnahmeVS.json                           SEU_UB_AntwortTeilnahmeVS                          ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         255 - 271
ValueSet-SEU-UB-AntwortenHoerstoerungVS.json                      SEU_UB_AntwortenHoerstoerungVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             234 - 250
ValueSet-SEU-UB-AntwortenSAeUntersuchungVS.json                   SEU_UB_AntwortenSAeUntersuchungVS                  ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          197 - 213
ValueSet-SEU-UB-AuswaehlbareElternspracheVS.json                  SEU_UB_AuswaehlbareElternspracheVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             720 - 785
ValueSet-SEU-UB-BesonderheitenVS.json                             SEU_UB_BesonderheitenVS                            ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 267 - 281
ValueSet-SEU-UB-DurchfuehrungSaeuVS.json                          SEU_UB_DurchfuehrungSaeuVS                         ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 175 - 192
ValueSet-SEU-UB-ErwerbstaetigkeitVS.json                          SEU_UB_ErwerbstaetigkeitVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             683 - 711
ValueSet-SEU-UB-GeburtslandVS.json                                SEU_UB_GeburtslandVS                               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             622 - 635
ValueSet-SEU-UB-GesprocheneSpracheVS.json                         SEU_UB_GesprocheneSpracheVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             405 - 421
ValueSet-SEU-UB-HaendigkeitVS.json                                SEU_UB_HaendigkeitVS                               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             379 - 395
ValueSet-SEU-UB-ImpfungAntwortOhneAuffrischungVS.json             SEU_UB_ImpfungAntwortOhneAuffrischungVS            ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            203 - 219
ValueSet-SEU-UB-ImpfungAntwortVS.json                             SEU_UB_ImpfungAntwortVS                            ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            184 - 201
ValueSet-SEU-UB-JaNeinKeineAngabeVS.json                          SEU_UB_JaNeinKeineAngabeVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             306 - 321
ValueSet-SEU-UB-KindergartenArtVS.json                            SEU_UB_KindergartenArtVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             453 - 469
ValueSet-SEU-UB-KontaktDeutscheSpracheVS.json                     SEU_UB_KontaktDeutscheSpracheVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             430 - 443
ValueSet-SEU-UB-MasernimpfungNichtErforderlichGrundVS.json        SEU_UB_MasernimpfungNichtErforderlichGrundVS       ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            157 - 173
ValueSet-SEU-UB-MeldungJugendamtVS.json                           SEU_UB_MeldungJugendamtVS                          ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 142 - 165
ValueSet-SEU-UB-RegionArtVS.json                                  SEU_UB_RegionArtVS                                 ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           71 - 85
ValueSet-SEU-UB-SchulabschlussVS.json                             SEU_UB_SchulabschlussVS                            ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             647 - 669
ValueSet-SEU-UB-SpracheStudieVS.json                              SEU_UB_SpracheStudieVS                             ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 98 - 130
ValueSet-SEU-UB-SprachtherapieVS.json                             SEU_UB_SprachtherapieVS                            ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             350 - 369
ValueSet-SEU-UB-StaatsangehoerigkeitVS.json                       SEU_UB_StaatsangehoerigkeitVS                      ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             597 - 613
ValueSet-SEU-UB-TeilnahmeVorkursDeutschVS.json                    SEU_UB_TeilnahmeVorkursDeutschVS                   ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             323 - 339
ValueSet-SEU-UB-UntersuchungsergebnisseSAeUVS.json                SEU_UB_UntersuchungsergebnisseSAeUVS               ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          229 - 263
ValueSet-SEU-UB-UntersuchungsstatusFdSScreeningVS.json            SEU_UB_UntersuchungsstatusFdSScreeningvS           ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         359 - 384
ValueSet-SEU-UB-UntersuchungsstatusVS.json                        SEU_UB_UntersuchungsstatusVS                       ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 301 - 348
ValueSet-SEU-UB-VergleichSAeUntersuchungVS.json                   SEU_UB_VergleichSAeUntersuchungVS                  ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         231 - 244
ValueSet-SEU-UB-VorstellungSchularztVS.json                       SEU_UB_VorstellungSchularztVS                      ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 201 - 215
ValueSet-SEU-UB-WiedervorlageGrundVS.json                         SEU_UB_WiedervorlageGrundVS                        ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 229 - 258
ValueSet-SchulempfehlungVS.json                                   SchulempfehlungVS                                  ValueSet    Schulempfehlung.fsh                                                            30 - 33
ValueSet-StaatDnxVS.json                                          StaatDnxVS                                         ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                197 - 199
ValueSet-StatusKindVS.json                                        StatusKindVS                                       ValueSet    StatusKind.fsh                                                                 24 - 28
ValueSet-SterbeortKategorieVS.json                                SterbeortKategorieVS                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                211 - 213
ValueSet-SterbezeitExaktVS.json                                   SterbezeitExaktVS                                  ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                220 - 222
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           243 - 269
ValueSet-TestTypesVS.json                                         TestTypesVS                                        ValueSet    Test.fsh                                                                       47 - 52
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           459 - 482
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           437 - 457
ValueSet-UnfallkategorieVS.json                                   UnfallkategorieVS                                  ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                235 - 237
ValueSet-UntersuchungsArtVS.json                                  UntersuchungsArtVS                                 ValueSet    Untersuchung.fsh                                                               34 - 56
ValueSet-UntersuchungsErgebnisVS.json                             UntersuchungsErgebnisVS                            ValueSet    Untersuchung.fsh                                                               28 - 32
ValueSet-VerkehrsunfallkategorieVS.json                           VerkehrsunfallkategorieVS                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                255 - 257
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS                   ValueSet    terminologies.fsh                                                              42 - 45
ValueSet-ZeichenTodVS.json                                        ZeichenTodVS                                       ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                268 - 270
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           675 - 695
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           644 - 673
ValueSet-berufsbildung-vs.json                                    BerufsbildungVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           503 - 520
ValueSet-bewertungsvorschlag-vs.json                              SEU_UB_BewertungsvorschlagVS                       ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         493 - 504
ValueSet-bildungsabschluss-vs.json                                BildungsabschlussVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           484 - 501
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           587 - 613
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                      ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           631 - 642
ValueSet-erwerbsstatus-incl-sonstiges-vs.json                     ErwerbsstatusInclSonstigesVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           540 - 557
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           522 - 538
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           561 - 584
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           83 - 97
ValueSet-gewichtsklassen-vs.json                                  SEU_UB_GewichtsklassenVS                           ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         464 - 484
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           99 - 113
ValueSet-impfstatus-vs.json                                       SEU_UB_ImpfstatusVS                                ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            232 - 255
ValueSet-ja-nein-warteliste.json                                  JaNeinWartelisteVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1769 - 1785
ValueSet-language-valueset.json                                   ISO6392_LanguageVS                                 ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         921 - 2024
ValueSet-seu-ub-bewertung-ergebnis-vs.json                        SEU_UB_BewertungErgebnisVS                         ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         534 - 548
ValueSet-seu-ub-untersuchung-hoertest-stoerquellen-vs.json        SEU_UB_UntersuchungHoertestStoerquellenVS          ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         513 - 524
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           615 - 629
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           115 - 126
