Output File                                                       Name                                           Type        FSH File                                                                                          Lines
ValueSet-SEU-UB-AuswaehlbareElternspracheVS.json                  SEU_UB_AuswaehlbareElternspracheVS             ValueSet    Terminologie\Common.fsh                                                                           1485 - 2598
ValueSet-SEU-UB-ErwerbstaetigkeitVS.json                          SEU_UB_ErwerbstaetigkeitVS                     ValueSet    Terminologie\Common.fsh                                                                           2811 - 2840
ValueSet-SEU-UB-GeburtslandVS.json                                SEU_UB_GeburtslandVS                           ValueSet    Terminologie\Common.fsh                                                                           2884 - 2898
ValueSet-SEU-UB-GesprocheneSpracheVS.json                         SEU_UB_GesprocheneSpracheVS                    ValueSet    Terminologie\Common.fsh                                                                           2661 - 2678
ValueSet-SEU-UB-HaendigkeitVS.json                                SEU_UB_HaendigkeitVS                           ValueSet    Terminologie\Common.fsh                                                                           3009 - 3026
ValueSet-SEU-UB-JaNeinKeineAngabeVS.json                          SEU_UB_JaNeinKeineAngabeVS                     ValueSet    Terminologie\Common.fsh                                                                           2781 - 2797
ValueSet-SEU-UB-KindergartenArtVS.json                            SEU_UB_KindergartenArtVS                       ValueSet    Terminologie\Common.fsh                                                                           2715 - 2732
ValueSet-SEU-UB-KontaktDeutscheSpracheVS.json                     SEU_UB_KontaktDeutscheSpracheVS                ValueSet    Terminologie\Common.fsh                                                                           2985 - 2999
ValueSet-SEU-UB-SchulabschlussVS.json                             SEU_UB_SchulabschlussVS                        ValueSet    Terminologie\Common.fsh                                                                           2852 - 2875
ValueSet-SEU-UB-StaatsangehoerigkeitVS.json                       SEU_UB_StaatsangehoerigkeitVS                  ValueSet    Terminologie\Common.fsh                                                                           2634 - 2651
ValueSet-SEU-UB-TeilnahmeVorkursDeutschVS.json                    SEU_UB_TeilnahmeVorkursDeutschVS               ValueSet    Terminologie\Common.fsh                                                                           2688 - 2705
ValueSet-SEUEFMedienkonsumBerlinVS.json                           SEUEFMedienkonsumBerlinVS                      ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1526 - 1549
ValueSet-SchulabschlussBerlinVS.json                              SchulabschlussBerlinVS                         ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   330 - 347
ValueSet-SorgenKindVS.json                                        SorgenKindVS                                   ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2466 - 2483
ValueSet-SprechenGelerntVS.json                                   SprechenGelerntVS                              ValueSet    Terminologie\Entwicklung.fsh                                                                      49 - 61
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                         ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   202 - 228
ValueSet-TagsNachtsSauberVS.json                                  TagsNachtsSauberVS                             ValueSet    Terminologie\Entwicklung.fsh                                                                      70 - 82
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                    ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   252 - 284
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                    ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   230 - 250
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS               ValueSet    Terminologie\Common.fsh                                                                           3096 - 3099
ValueSet-WerErziehtDasKindAlternativVS.json                       WerErziehtDasKindAlternativVS                  ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2224 - 2244
ValueSet-WerErziehtDasKindVS.json                                 WerErziehtDasKindVS                            ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2190 - 2222
ValueSet-WieOftImSportVereinVS.json                               WieOftImSportVereinVS                          ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2261 - 2271
ValueSet-WieOftTrainingVS.json                                    WieOftTrainingVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2273 - 2289
ValueSet-WieVieleStundenFreizeitVS.json                           WieVieleStundenFreizeitVS                      ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2246 - 2259
ValueSet-WohnsituationKindAlternativ1VS.json                      WohnsituationKindAlternativ1VS                 ValueSet    Terminologie\WohnsituationKind.fsh                                                                77 - 101
ValueSet-WohnsituationKindAlternativ2VS.json                      WohnsituationKindAlternativ2VS                 ValueSet    Terminologie\WohnsituationKind.fsh                                                                103 - 151
ValueSet-WohnsituationKindAlternativ3VS.json                      WohnsituationKindAlternativ3VS                 ValueSet    Terminologie\WohnsituationKind.fsh                                                                43 - 75
ValueSet-WohnsituationKindVS.json                                 WohnsituationKindVS                            ValueSet    Terminologie\WohnsituationKind.fsh                                                                21 - 41
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                        ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   390 - 410
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                        ValueSet    Terminologie\Krankheiten.fsh                                                                      388 - 417
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                        ValueSet    Terminologie\Krankheiten.fsh                                                                      352 - 385
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                  ValueSet    Terminologie\Entwicklung.fsh                                                                      22 - 33
ValueSet-erwerbsstatus-der-mutter-vs.json                         ErwerbsstatusDerMutterVS                       ValueSet    Terminologie\Erwerbsstatus.fsh                                                                    55 - 83
ValueSet-erwerbsstatus-des-vaters-vs.json                         ErwerbsstatusDesVatersVS                       ValueSet    Terminologie\Erwerbsstatus.fsh                                                                    85 - 109
ValueSet-erwerbsstatus-incl-sonstiges-vs.json                     ErwerbsstatusInclSonstigesVS                   ValueSet    Terminologie\Erwerbsstatus.fsh                                                                    33 - 53
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                ValueSet    Terminologie\Erwerbsstatus.fsh                                                                    15 - 31
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   349 - 372
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS              ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   36 - 50
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                           ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   52 - 66
ValueSet-ja-nein-warteliste.json                                  JaNeinWartelisteVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1483 - 1499
ValueSet-language-valueset.json                                   ISO6392_LanguageVS                             ValueSet    Terminologie\Common.fsh                                                                           372 - 1483
ValueSet-lebensumfeld-vs.json                                     LebensumfeldVS                                 ValueSet    Terminologie\WohnsituationKind.fsh                                                                153 - 176
ValueSet-seu-ef-alter-kind-einreise-vs.json                       SEU_EF_AlterKindEinreiseVS                     ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1638 - 1682
ValueSet-seu-ef-alter-kind-vs.json                                SEU_EF_AlterKindVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1684 - 1725
ValueSet-seu-ef-behandlungstyp-vs.json                            SEU_EF_BehandlungstypVS                        ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1821 - 1841
ValueSet-seu-ef-berufsbildung-vs.json                             SEU_EF_BerufsbildungVS                         ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   311 - 328
ValueSet-seu-ef-bildungsabschluss-bbvs.json                       SEU_EF_BildungsabschlussBBVS                   ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2046 - 2069
ValueSet-seu-ef-bildungsabschluss-bwvs.json                       SEU_EF_BildungsabschlussBWVS                   ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2079 - 2093
ValueSet-seu-ef-bildungsabschluss-vs.json                         SEU_EF_BildungsabschlussVS                     ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   286 - 309
ValueSet-seu-ef-dauer-he-vs.json                                  SEU_EF_DauerHEVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2139 - 2153
ValueSet-seu-ef-dauer-vs.json                                     SEU_EF_DauerBBVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1887 - 1913
ValueSet-seu-ef-fachaerzte-vs.json                                SEU_EF_FachaerzteVS                            ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1962 - 1997
ValueSet-seu-ef-frequenz-vs.json                                  SEU_EF_FrequenzVS                              ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2106 - 2129
ValueSet-seu-ef-hilfsmittel-vs.json                               SEU_EF_HilfsmittelVS                           ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1925 - 1945
ValueSet-seu-ef-medienkonsum-vs.json                              SEU_EF_MedienkonsumVS                          ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1501 - 1524
ValueSet-seu-ef-operationen-vs.json                               SEU_EF_OperationenVS                           ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1563 - 1589
ValueSet-seu-ef-schwangerschaft-vs.json                           SEU_EF_SchwangerschaftVS                       ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1735 - 1749
ValueSet-seu-ef-sprache-vs.json                                   SEU_EF_SpracheVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1759 - 1773
ValueSet-seu-ef-unfall-vs.json                                    SEU_EF_UnfallVS                                ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1598 - 1609
ValueSet-seu-ef-unfallort-vs.json                                 SEU_EF_UnfallortVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1786 - 1809
ValueSet-seu-ef-zeitdauer-vs.json                                 SEU_EF_ZeitdauerVS                             ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   2010 - 2033
ValueSet-seu-ef-zeitraum-vs.json                                  SEU_EF_DauerBWVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   1853 - 1873
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   374 - 388
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                               ValueSet    Questionnaire\Sorgeberechtigtenfragebogen\ValueSetContained.fsh                                   68 - 79
