Output File                                                       Name                                               Type        FSH File                                                                       Lines
Questionnaire-SEU-Elternbefragung.json                            Elternbefragung                                    Instance    Questionnaire/Elternfragebogen/ElternfragebogenQU.fsh                          1 - 1272
Questionnaire-SEU-Untersuchungsbogen.json                         Untersuchungsbogen                                 Instance    Questionnaire/Untersuchungsbogen/Untersuchungsbogen.fsh                        1 - 89
Questionnaire-SozialpaedagogischesEntwicklungsscreening.json      SozialpaedagogischesEntwicklungsscreening          Instance    Questionnaire/SozPaedEntwicklungsscreening/SozPaedEntwicklungsscreeningQU.fsh  1 - 97
Questionnaire-Sterbebescheinigung.json                            Sterbebescheinigung                                Instance    Questionnaire/Sterbebescheinigung/Sterbebescheinigung.fsh                      1 - 15
RelatedPerson-VerwandtePersonBeispiel.json                        VerwandtePersonBeispiel                            Instance    VerwandtePerson.fsh                                                            107 - 146
ServiceRequest-PaediatrischeLeistungBeispiel.json                 PaediatrischeLeistungBeispiel                      Instance    PaediatrischeLeistung.fsh                                                      32 - 36
StructureDefinition-Behinderung.json                              Behinderung                                        Profile     Behinderung.fsh                                                                1 - 17
StructureDefinition-ChronischeKrankheit.json                      ChronischeKrankheit                                Profile     ChronischeKrankheit.fsh                                                        1 - 10
StructureDefinition-FruehererGemeindeNameEX.json                  FruehererGemeindeNameEX                            Extension   extensions.fsh                                                                 7 - 11
StructureDefinition-ItemSource.json                               ItemSource                                         Extension   Questionnaire/Elternfragebogen/Extension.fsh                                   1 - 8
StructureDefinition-Mehraufwand.json                              Mehraufwand                                        Profile     Mehraufwand.fsh                                                                1 - 13
StructureDefinition-PaediatrischeLeistung.json                    PaediatrischeLeistung                              Profile     PaediatrischeLeistung.fsh                                                      1 - 11
StructureDefinition-Person.json                                   Person                                             Profile     Person.fsh                                                                     1 - 131
StructureDefinition-PersonDeutschkenntnisEX.json                  PersonDeutschkenntnisEX                            Extension   Person.fsh                                                                     170 - 175
StructureDefinition-PersonMigrationshintergrundEX.json            PersonMigrationshintergrundEX                      Extension   Person.fsh                                                                     163 - 168
StructureDefinition-PersonUebermittlungsssperreAdressbuchEX.json  PersonUebermittlungsssperreAdressbuchEX            Extension   Person.fsh                                                                     151 - 155
StructureDefinition-PersonUebermittlungsssperreBundeswehrEX.json  PersonUebermittlungsssperreBundeswehrEX            Extension   Person.fsh                                                                     157 - 161
StructureDefinition-PersonUebermittlungsssperreJubilaenEX.json    PersonUebermittlungsssperreJubilaenEX              Extension   Person.fsh                                                                     145 - 149
StructureDefinition-PersonUebermittlungsssperrePolitikEX.json     PersonUebermittlungsssperrePolitikEX               Extension   Person.fsh                                                                     139 - 143
StructureDefinition-PersonUebermittlungsssperreReligionEX.json    PersonUebermittlungsssperreReligionEX              Extension   Person.fsh                                                                     133 - 137
StructureDefinition-Risikofaktor.json                             Risikofaktor                                       Profile     Risikofaktor.fsh                                                               1 - 17
StructureDefinition-Schulempfehlung.json                          Schulempfehlung                                    Profile     Schulempfehlung.fsh                                                            1 - 17
StructureDefinition-StatusKind.json                               StatusKind                                         Profile     StatusKind.fsh                                                                 1 - 15
StructureDefinition-Test.json                                     Test                                               Profile     Test.fsh                                                                       1 - 32
StructureDefinition-TestDys.json                                  TestDys                                            Profile     TestDys.fsh                                                                    1 - 6
StructureDefinition-TestKoord.json                                TestKoord                                          Profile     TestKoord.fsh                                                                  1 - 10
StructureDefinition-TestMeng.json                                 TestMeng                                           Profile     TestMeng.fsh                                                                   1 - 10
StructureDefinition-TestPlur.json                                 TestPlur                                           Profile     TestPlur.fsh                                                                   1 - 10
StructureDefinition-TestPraep.json                                TestPraep                                          Profile     TestPraep.fsh                                                                  1 - 10
StructureDefinition-TestPswoe.json                                TestPswoe                                          Profile     TestPswoe.fsh                                                                  1 - 10
StructureDefinition-TestSelaufm.json                              TestSelaufm                                        Profile     TestSelaufm.fsh                                                                1 - 10
StructureDefinition-TestVismot.json                               TestVismot                                         Profile     TestVismot.fsh                                                                 1 - 10
StructureDefinition-TestVisper.json                               TestVisper                                         Profile     TestVisper.fsh                                                                 1 - 10
StructureDefinition-TestZaehl.json                                TestZaehl                                          Profile     TestZaehl.fsh                                                                  1 - 10
StructureDefinition-Untersuchung.json                             Untersuchung                                       Profile     Untersuchung.fsh                                                               1 - 17
StructureDefinition-VerwandtePerson.json                          VerwandtePerson                                    Profile     VerwandtePerson.fsh                                                            1 - 80
StructureDefinition-VerwandtePersonAuskunftssperreFristEX.json    VerwandtePersonAuskunftssperreFristEX              Extension   VerwandtePerson.fsh                                                            94 - 98
StructureDefinition-VerwandtePersonAuskunftssperreGrundEX.json    VerwandtePersonAuskunftssperreGrundEX              Extension   VerwandtePerson.fsh                                                            88 - 92
StructureDefinition-VerwandtePersonDatEndeEX.json                 VerwandtePersonDatEndeEX                           Extension   VerwandtePerson.fsh                                                            82 - 86
StructureDefinition-VerwandtePersonDeutschkenntnisEX.json         VerwandtePersonDeutschkenntnisEX                   Extension   VerwandtePerson.fsh                                                            100 - 105
StructureDefinition-WohnungsInhaberEX.json                        WohnungsInhaberEX                                  Extension   extensions.fsh                                                                 1 - 5
ValueSet-AngabeTotgeborenVS.json                                  AngabeTotgeborenVS                                 ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                29 - 41
ValueSet-AuffaelligkeitVerhaltenVS.json                           AuffaelligkeitVerhaltenVS                          ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           148 - 228
ValueSet-BefundBewertungBielefelderModellVS.json                  BefundBewertungBielefelderModellVS                 ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     12 - 35
ValueSet-BehinderungsTypVS.json                                   BehinderungsTypVS                                  ValueSet    Behinderung.fsh                                                                27 - 31
ValueSet-BerufsgruppeVS.json                                      BerufsgruppeVS                                     ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                51 - 53
ValueSet-BestattungsartVS.json                                    BestattungsartVS                                   ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                61 - 63
ValueSet-BundeslandVS.json                                        BundeslandVS                                       ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                85 - 87
ValueSet-ChronischeErkrankungenVS.json                            ChronischeErkrankungenVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           39 - 65
ValueSet-DauerStillenVS.json                                      DauerStillenVS                                     ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2473 - 2490
ValueSet-DeuevAnlage8LaenderkennzeichenVS.json                    DeuevAnlage8LaenderkennzeichenVS                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           719 - 1788
ValueSet-DeutschUndAndereSpracheVS.json                           DeutschUndAndereSpracheVS                          ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     37 - 49
ValueSet-DeutschkenntnisseVS.json                                 DeutschkenntnisseVS                                ValueSet    Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     61 - 81
ValueSet-ErkrankungVS.json                                        ErkrankungVS                                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           277 - 339
ValueSet-ErkrankungenLetztesJahrVS.json                           ErkrankungenLetztesJahrVS                          ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           387 - 419
ValueSet-FacharztgruppeVS.json                                    FacharztgruppeVS                                   ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                98 - 100
ValueSet-FamilienstandVS.json                                     FamilienstandVS                                    ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                106 - 108
ValueSet-FeststellungSterbezeitVS.json                            FeststellungSterbezeitVS                           ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                116 - 118
ValueSet-FeststellungTodesursacheVS.json                          FeststellungTodesursacheVS                         ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                127 - 129
ValueSet-GeburtArtVS.json                                         GeburtArtVS                                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2492 - 2509
ValueSet-GeburtOrtVS.json                                         GeburtOrtVS                                        ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                137 - 139
ValueSet-GenderDEVS.json                                          GenderDEVS                                         ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           96 - 113
ValueSet-IdentifikationsartVS.json                                IdentifikationsartVS                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                149 - 151
ValueSet-InfektionsKrankheitVS.json                               InfektionsKrankheitVS                              ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           341 - 385
ValueSet-ItemSourceVS.json                                        ItemSourceVS                                       ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    1 - 5
ValueSet-JaNeinAlterAuslandKeineAngabeVS.json                     JaNeinAlterAuslandKeineAngabeVS                    ValueSet    Questionnaire/Untersuchungsbogen/ValueSets.fsh                                 28 - 51
ValueSet-JaNeinAngemeldetVS.json                                  JaNeinAngemeldetVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           67 - 81
ValueSet-JaNeinKeineAngabeVS.json                                 JaNeinKeineAngabeVS                                ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                8 - 21
ValueSet-JaNeinVorgelegtVS.json                                   JaNeinVorgelegtVS                                  ValueSet    Questionnaire/Untersuchungsbogen/ValueSets.fsh                                 11 - 26
ValueSet-JaNeinWeissNichtVS.json                                  JaNeinWeissNichtVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2511 - 2525
ValueSet-JnVS.json                                                JnVS                                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                158 - 160
ValueSet-JnxVS.json                                               JnxVS                                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                168 - 170
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                          ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           20 - 37
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           230 - 247
ValueSet-NichtnatuerlicherTodArtVS.json                           NichtnatuerlicherTodArtVS                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                178 - 180
ValueSet-PaediatrischeLeistungVS.json                             PaediatrischeLeistungVS                            ValueSet    PaediatrischeLeistung.fsh                                                      19 - 30
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                            ValueSet    terminologies.fsh                                                              29 - 32
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                     ValueSet    terminologies.fsh                                                              15 - 18
ValueSet-PflegegradVS.json                                        PflegegradVS                                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           421 - 441
ValueSet-QuelleTodesursachenVS.json                               QuelleTodesursachenVS                              ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                187 - 189
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           129 - 146
ValueSet-ReferenceRangeTypeVS.json                                ReferenceRangeTypeVS                               ValueSet    Test.fsh                                                                       54 - 59
ValueSet-RisikofaktorVS.json                                      RisikofaktorVS                                     ValueSet    Risikofaktor.fsh                                                               28 - 31
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU-EF-NeinAbgeschlossenLaeuftGeplantVS            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1 - 18
ValueSet-SEU-UB-AnamneseBesonderheitenVS.json                     SEU_UB_AnamneseBesonderheitenVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             610 - 621
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarMoeglichVS.json   SEU_UB_AntwortAuffaelligkeitBeurteilbarMoeglichVS  ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         621 - 637
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarVS.json           SEU_UB_AntwortAuffaelligkeitBeurteilbarVS          ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         599 - 619
ValueSet-SEU-UB-AntwortAuffaelligkeitVS.json                      SEU_UB_AntwortAuffaelligkeitVS                     ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         577 - 597
ValueSet-SEU-UB-AntwortAugenarztVS.json                           SEU_UB_AntwortAugenarztVS                          ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             287 - 319
ValueSet-SEU-UB-AntwortErwachseneVS.json                          SEU_UB_AntwortErwachseneVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             575 - 602
ValueSet-SEU-UB-AntwortGeschwisterVS.json                         SEU_UB_AntwortGeschwisterVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             550 - 573
ValueSet-SEU-UB-AntwortKindergartenBesuchVS.json                  SEU_UB_AntwortKindergartenBesuchVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             512 - 538
ValueSet-SEU-UB-AntwortTeilnahmeVS.json                           SEU_UB_AntwortTeilnahmeVS                          ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         256 - 273
ValueSet-SEU-UB-AntwortenHoerstoerungVS.json                      SEU_UB_AntwortenHoerstoerungVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             255 - 272
ValueSet-SEU-UB-AntwortenSAeUntersuchungVS.json                   SEU_UB_AntwortenSAeUntersuchungVS                  ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          222 - 239
ValueSet-SEU-UB-AuswaehlbareElternspracheVS.json                  SEU_UB_AuswaehlbareElternspracheVS                 ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             758 - 1871
ValueSet-SEU-UB-BesonderheitenVS.json                             SEU_UB_BesonderheitenVS                            ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 270 - 284
ValueSet-SEU-UB-DurchfuehrungSaeuVS.json                          SEU_UB_DurchfuehrungSaeuVS                         ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 178 - 195
ValueSet-SEU-UB-ErwerbstaetigkeitVS.json                          SEU_UB_ErwerbstaetigkeitVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             720 - 749
ValueSet-SEU-UB-GeburtslandVS.json                                SEU_UB_GeburtslandVS                               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             657 - 671
ValueSet-SEU-UB-GesprocheneSpracheVS.json                         SEU_UB_GesprocheneSpracheVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             432 - 449
ValueSet-SEU-UB-HaendigkeitVS.json                                SEU_UB_HaendigkeitVS                               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             405 - 422
ValueSet-SEU-UB-ImpfungAntwortOhneAuffrischungVS.json             SEU_UB_ImpfungAntwortOhneAuffrischungVS            ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            226 - 242
ValueSet-SEU-UB-ImpfungAntwortVS.json                             SEU_UB_ImpfungAntwortVS                            ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            207 - 224
ValueSet-SEU-UB-JaNeinKeineAngabeVS.json                          SEU_UB_JaNeinKeineAngabeVS                         ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             329 - 345
ValueSet-SEU-UB-KindergartenArtVS.json                            SEU_UB_KindergartenArtVS                           ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             482 - 499
ValueSet-SEU-UB-KontaktDeutscheSpracheVS.json                     SEU_UB_KontaktDeutscheSpracheVS                    ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             458 - 472
ValueSet-SEU-UB-MasernimpfungNichtErforderlichGrundVS.json        SEU_UB_MasernimpfungNichtErforderlichGrundVS       ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            179 - 196
ValueSet-SEU-UB-MeldungJugendamtVS.json                           SEU_UB_MeldungJugendamtVS                          ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 145 - 168
ValueSet-SEU-UB-RegionArtVS.json                                  SEU_UB_RegionArtVS                                 ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           77 - 91
ValueSet-SEU-UB-SchulabschlussVS.json                             SEU_UB_SchulabschlussVS                            ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             683 - 706
ValueSet-SEU-UB-SpracheStudieVS.json                              SEU_UB_SpracheStudieVS                             ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 100 - 132
ValueSet-SEU-UB-SprachtherapieVS.json                             SEU_UB_SprachtherapieVS                            ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             375 - 395
ValueSet-SEU-UB-StaatsangehoerigkeitVS.json                       SEU_UB_StaatsangehoerigkeitVS                      ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             631 - 648
ValueSet-SEU-UB-TeilnahmeVorkursDeutschVS.json                    SEU_UB_TeilnahmeVorkursDeutschVS                   ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             347 - 364
ValueSet-SEU-UB-UntersuchungsergebnisseSAeUVS.json                SEU_UB_UntersuchungsergebnisseSAeUVS               ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          255 - 290
ValueSet-SEU-UB-UntersuchungsstatusFdSScreeningVS.json            SEU_UB_UntersuchungsstatusFdSScreeningvS           ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         540 - 566
ValueSet-SEU-UB-UntersuchungsstatusVS.json                        SEU_UB_UntersuchungsstatusVS                       ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 304 - 351
ValueSet-SEU-UB-VergleichSAeUntersuchungVS.json                   SEU_UB_VergleichSAeUntersuchungVS                  ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         231 - 245
ValueSet-SEU-UB-VorstellungSchularztVS.json                       SEU_UB_VorstellungSchularztVS                      ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 204 - 218
ValueSet-SEU-UB-WiedervorlageGrundVS.json                         SEU_UB_WiedervorlageGrundVS                        ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 232 - 261
ValueSet-SaarlandAntwortenUntersuchungenVS.json                   SaarlandAntwortenUntersuchungenVS                  ValueSet    Questionnaire/Untersuchungsbogen/ValueSets.fsh                                 63 - 85
ValueSet-SchulempfehlungVS.json                                   SchulempfehlungVS                                  ValueSet    Schulempfehlung.fsh                                                            30 - 33
ValueSet-StaatDnxVS.json                                          StaatDnxVS                                         ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                197 - 199
ValueSet-StatusKindVS.json                                        StatusKindVS                                       ValueSet    StatusKind.fsh                                                                 24 - 28
ValueSet-SterbeortKategorieVS.json                                SterbeortKategorieVS                               ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                211 - 213
ValueSet-SterbezeitExaktVS.json                                   SterbezeitExaktVS                                  ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                220 - 222
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           249 - 275
ValueSet-TestTypesVS.json                                         TestTypesVS                                        ValueSet    Test.fsh                                                                       47 - 52
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           465 - 497
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                        ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           443 - 463
ValueSet-UnfallkategorieVS.json                                   UnfallkategorieVS                                  ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                235 - 237
ValueSet-UntersuchungsArtVS.json                                  UntersuchungsArtVS                                 ValueSet    Untersuchung.fsh                                                               34 - 56
ValueSet-UntersuchungsErgebnisVS.json                             UntersuchungsErgebnisVS                            ValueSet    Untersuchung.fsh                                                               28 - 32
ValueSet-VerkehrsunfallkategorieVS.json                           VerkehrsunfallkategorieVS                          ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                255 - 257
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS                   ValueSet    terminologies.fsh                                                              42 - 45
ValueSet-ZeichenTodVS.json                                        ZeichenTodVS                                       ValueSet    Questionnaire/Sterbebescheinigung/ValueSets.fsh                                268 - 270
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           696 - 716
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           665 - 694
ValueSet-bewertungsvorschlag-vs.json                              SEU_UB_BewertungsvorschlagVS                       ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         678 - 689
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           608 - 634
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                      ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           652 - 663
ValueSet-erwerbsstatus-incl-sonstiges-vs.json                     ErwerbsstatusInclSonstigesVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           561 - 578
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           543 - 559
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           582 - 605
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           83 - 97
ValueSet-gewichtsklassen-vs.json                                  SEU_UB_GewichtsklassenVS                           ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         649 - 669
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           99 - 113
ValueSet-impfstatus-vs.json                                       SEU_UB_ImpfstatusVS                                ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            255 - 278
ValueSet-ja-nein-warteliste.json                                  JaNeinWartelisteVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1790 - 1806
ValueSet-language-valueset.json                                   ISO6392_LanguageVS                                 ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         1106 - 2217
ValueSet-seu-ef-alter-kind-vs.json                                SEU_EF_AlterKindVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1943 - 1987
ValueSet-seu-ef-behandlungstyp-vs.json                            SEU_EF_BehandlungstypVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2083 - 2103
ValueSet-seu-ef-berufsbildung-vs.json                             SEU_EF_BerufsbildungVS                             ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           524 - 541
ValueSet-seu-ef-bildungsabschluss-bbvs.json                       SEU_EF_BildungsabschlussBBVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2364 - 2387
ValueSet-seu-ef-bildungsabschluss-bwvs.json                       SEU_EF_BildungsabschlussBWVS                       ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2397 - 2411
ValueSet-seu-ef-bildungsabschluss-vs.json                         SEU_EF_BildungsabschlussVS                         ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           499 - 522
ValueSet-seu-ef-dauer-he-vs.json                                  SEU_EF_DauerHEVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2457 - 2471
ValueSet-seu-ef-dauer-vs.json                                     SEU_EF_DauerBBVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2205 - 2231
ValueSet-seu-ef-fachaerzte-vs.json                                SEU_EF_FachaerzteVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2280 - 2315
ValueSet-seu-ef-familiensituation-vs.json                         SEU_EF_FamiliensituationVS                         ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2153 - 2191
ValueSet-seu-ef-frequenz-vs.json                                  SEU_EF_FrequenzVS                                  ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2424 - 2447
ValueSet-seu-ef-hilfsmittel-vs.json                               SEU_EF_HilfsmittelVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2243 - 2263
ValueSet-seu-ef-medienkonsum-vs.json                              SEU_EF_MedienkonsumVS                              ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1808 - 1831
ValueSet-seu-ef-operationen-vs.json                               SEU_EF_OperationenVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1855 - 1881
ValueSet-seu-ef-schwangerschaft-vs.json                           SEU_EF_SchwangerschaftVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1997 - 2011
ValueSet-seu-ef-sprache-vs.json                                   SEU_EF_SpracheVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2021 - 2035
ValueSet-seu-ef-unfall-vs.json                                    SEU_EF_UnfallVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1912 - 1923
ValueSet-seu-ef-unfallort-vs.json                                 SEU_EF_UnfallortVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2048 - 2071
ValueSet-seu-ef-wohnsituation-kind-vs.json                        SEU_EF_WohnsituationKindVS                         ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           1883 - 1903
ValueSet-seu-ef-zeitdauer-vs.json                                 SEU_EF_ZeitdauerVS                                 ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2328 - 2351
ValueSet-seu-ef-zeitraum-vs.json                                  SEU_EF_DauerBWVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           2115 - 2135
ValueSet-seu-ub-0-2impfungen-vs.json                              SEU_UB_0_2ImpfungenVS                              ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            331 - 345
ValueSet-seu-ub-0-3impfungen-vs.json                              SEU_UB_0_3ImpfungenVS                              ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            312 - 329
ValueSet-seu-ub-0-4impfungen-vs.json                              SEU_UB_0_4ImpfungenVS                              ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            290 - 310
ValueSet-seu-ub-anzahl-vs.json                                    SEU_UB_AnzahlVS                                    ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            478 - 513
