Output File                                                       Name                                               Type        FSH File                                                                         Lines
CodeSystem-seu-ub-einschulung-cs.json                             SEU_UB_EinschulungCS                               CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            375 - 381
CodeSystem-seu-ub-entwicklungsbewertung-cs.json                   SEU_UB_EntwicklungsbewertungCS                     CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2321 - 2328
CodeSystem-seu-ub-familienstand-cs.json                           SEU_UB_FamilienstandCS                             CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1570 - 1578
CodeSystem-seu-ub-grippesaison-cs.json                            SEU_UB_GrippesaisonCS                              CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              368 - 375
CodeSystem-seu-ub-hoertest-dezibel-cs.json                        SEU_UB_HoertestDezibelCS                           CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2253 - 2260
CodeSystem-seu-ub-impfschema-cs.json                              SEU_UB_ImpfschemaCS                                CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              536 - 541
CodeSystem-seu-ub-impfungen-cs.json                               SEU_UB_ImpfungenCS                                 CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              420 - 436
CodeSystem-seu-ub-rotaimpfung-cs.json                             SEU_UB_RotaimpfungCS                               CodeSystem  Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              396 - 402
CodeSystem-seu-ub-schulempfehlung-cs.json                         SEU_UB_SchulempfehlungCS                           CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            347 - 354
CodeSystem-seu-ub-sehtest-visus-cs.json                           SEU_UB_SehtestVisusCS                              CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2281 - 2291
CodeSystem-seu-ub-untersuchung-hoertest-stoerquellen-cs.json      SEU_UB_UntersuchungHoertestStoerquellenCS          CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           725 - 730
CodeSystem-seu-ub-untersuchungsergebnis-cs.json                   SEU_UB_UntersuchungsergebnisCS                     CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               1933 - 1941
CodeSystem-seu-ub-untersuchungsergebnisse-ibau-cs.json            SEU_UB_UntersuchungsergebnisseIBAUCS               CodeSystem  Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2349 - 2356
CodeSystem-seu-ub-verwandtepersondeutschkenntnis-cs.json          SEU_UB_VerwandtePersonDeutschkenntnisCS            CodeSystem  Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             152 - 159
CodeSystem-seu-ub-vorgangsstatus-cs.json                          SEU_UB_VorgangsstatusCS                            CodeSystem  Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   356 - 364
CodeSystem-ueberwiegend-gesprochene-sprache-cs.json               UeberwiegendGesprocheneSpracheCS                   CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    174 - 180
CodeSystem-versorgungsart-cs.json                                 VersorgungsartCS                                   CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    156 - 161
Condition-ChronischeKrankheitBeispiel.json                        ChronischeKrankheitBeispiel                        Instance    ChronischeKrankheit.fsh                                                          12 - 16
Observation-BehinderungBeispiel.json                              BehinderungBeispiel                                Instance    Behinderung.fsh                                                                  33 - 40
Observation-MehraufwandBeispiel.json                              MehraufwandBeispiel                                Instance    Mehraufwand.fsh                                                                  15 - 22
Observation-RisikofaktorBeispiel.json                             RisikofaktorBeispiel                               Instance    Risikofaktor.fsh                                                                 33 - 40
Observation-SchulempfehlungBeispiel.json                          SchulempfehlungBeispiel                            Instance    Schulempfehlung.fsh                                                              35 - 42
Observation-StatusKindBeispiel.json                               StatusKindBeispiel                                 Instance    StatusKind.fsh                                                                   30 - 36
Observation-TestDysBeispiel.json                                  TestDysBeispiel                                    Instance    TestDys.fsh                                                                      8 - 13
Observation-TestKoordBeispiel.json                                TestKoordBeispiel                                  Instance    TestKoord.fsh                                                                    12 - 17
Observation-TestMengBeispiel.json                                 TestMengBeispiel                                   Instance    TestMeng.fsh                                                                     12 - 17
Observation-TestPlurBeispiel.json                                 TestPlurBeispiel                                   Instance    TestPlur.fsh                                                                     12 - 17
Observation-TestPraepBeispiel.json                                TestPraepBeispiel                                  Instance    TestPraep.fsh                                                                    12 - 17
Observation-TestPswoeBeispiel.json                                TestPswoeBeispiel                                  Instance    TestPswoe.fsh                                                                    12 - 17
Observation-TestSelaufmBeispiel.json                              TestSelaufmBeispiel                                Instance    TestSelaufm.fsh                                                                  12 - 17
Observation-TestVismotBeispiel.json                               TestVismotBeispiel                                 Instance    TestVismot.fsh                                                                   12 - 17
Observation-TestVisperBeispiel.json                               TestVisperBeispiel                                 Instance    TestVisper.fsh                                                                   12 - 17
Observation-TestZaehlBeispiel.json                                TestZaehlBeispiel                                  Instance    TestZaehl.fsh                                                                    12 - 17
Observation-UntersuchungBeispielChronischeKrankheit.json          UntersuchungBeispielChronischeKrankheit            Instance    Untersuchung.fsh                                                                 98 - 106
Observation-UntersuchungBeispielEndokrineFunktion.json            UntersuchungBeispielEndokrineFunktion              Instance    Untersuchung.fsh                                                                 88 - 96
Observation-UntersuchungBeispielErnaehrung.json                   UntersuchungBeispielErnaehrung                     Instance    Untersuchung.fsh                                                                 58 - 66
Observation-UntersuchungBeispielMuskel.json                       UntersuchungBeispielMuskel                         Instance    Untersuchung.fsh                                                                 68 - 76
Observation-UntersuchungBeispielNeurologie.json                   UntersuchungBeispielNeurologie                     Instance    Untersuchung.fsh                                                                 78 - 86
Patient-PersonBeispiel.json                                       PersonBeispiel                                     Instance    Person.fsh                                                                       186 - 269
Questionnaire-SEU-Elternbefragung-BB.json                         ElternbefragungBB                                  Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_BB.fsh       1 - 344
Questionnaire-SEU-Elternbefragung-BE-neu2.json                    ElternbefragungBEnew                               Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_BE_neu2.fsh  1 - 164
Questionnaire-SEU-Elternbefragung-BW.json                         ElternbefragungBW                                  Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_BW.fsh       1 - 126
Questionnaire-SEU-Elternbefragung-HE.json                         Elternbefragung_HE                                 Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_HE.fsh       1 - 254
Questionnaire-SEU-Elternbefragung-MV.json                         ElternbefragungMV                                  Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_MV.fsh       1 - 309
Questionnaire-SEU-Elternbefragung-NI.json                         ElternbefragungNI                                  Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_NI.fsh       1 - 10
Questionnaire-SEU-Elternbefragung-SL.json                         ElternbefragungSL                                  Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_SL.fsh       1 - 532
Questionnaire-SEU-Elternbefragung-SN.json                         Elternbefragung_SN                                 Instance    Questionnaire\Elternfragebogen\Laenderspezifisch\ElternfragebogenQU_SN.fsh       1 - 282
Questionnaire-SEU-Elternbefragung.json                            Elternbefragung                                    Instance    Questionnaire\Elternfragebogen\ElternfragebogenQU.fsh                            1 - 1682
Questionnaire-SEU-Untersuchungsbogen.json                         Untersuchungsbogen                                 Instance    Questionnaire\Untersuchungsbogen\Untersuchungsbogen.fsh                          1 - 89
RelatedPerson-VerwandtePersonBeispiel.json                        VerwandtePersonBeispiel                            Instance    VerwandtePerson.fsh                                                              107 - 146
ServiceRequest-PaediatrischeLeistungBeispiel.json                 PaediatrischeLeistungBeispiel                      Instance    PaediatrischeLeistung.fsh                                                        32 - 36
StructureDefinition-Behinderung.json                              Behinderung                                        Profile     Behinderung.fsh                                                                  1 - 17
StructureDefinition-ChronischeKrankheit.json                      ChronischeKrankheit                                Profile     ChronischeKrankheit.fsh                                                          1 - 10
StructureDefinition-FruehererGemeindeNameEX.json                  FruehererGemeindeNameEX                            Extension   extensions.fsh                                                                   7 - 11
StructureDefinition-ItemSource.json                               ItemSource                                         Extension   Questionnaire\Elternfragebogen\Extension.fsh                                     1 - 8
StructureDefinition-Mehraufwand.json                              Mehraufwand                                        Profile     Mehraufwand.fsh                                                                  1 - 13
StructureDefinition-PaediatrischeLeistung.json                    PaediatrischeLeistung                              Profile     PaediatrischeLeistung.fsh                                                        1 - 11
StructureDefinition-Person.json                                   Person                                             Profile     Person.fsh                                                                       1 - 140
StructureDefinition-PersonDeutschkenntnisEX.json                  PersonDeutschkenntnisEX                            Extension   Person.fsh                                                                       179 - 184
StructureDefinition-PersonMigrationshintergrundEX.json            PersonMigrationshintergrundEX                      Extension   Person.fsh                                                                       172 - 177
StructureDefinition-PersonUebermittlungsssperreAdressbuchEX.json  PersonUebermittlungsssperreAdressbuchEX            Extension   Person.fsh                                                                       160 - 164
StructureDefinition-PersonUebermittlungsssperreBundeswehrEX.json  PersonUebermittlungsssperreBundeswehrEX            Extension   Person.fsh                                                                       166 - 170
StructureDefinition-PersonUebermittlungsssperreJubilaenEX.json    PersonUebermittlungsssperreJubilaenEX              Extension   Person.fsh                                                                       154 - 158
StructureDefinition-PersonUebermittlungsssperrePolitikEX.json     PersonUebermittlungsssperrePolitikEX               Extension   Person.fsh                                                                       148 - 152
StructureDefinition-PersonUebermittlungsssperreReligionEX.json    PersonUebermittlungsssperreReligionEX              Extension   Person.fsh                                                                       142 - 146
StructureDefinition-Risikofaktor.json                             Risikofaktor                                       Profile     Risikofaktor.fsh                                                                 1 - 17
StructureDefinition-Schulempfehlung.json                          Schulempfehlung                                    Profile     Schulempfehlung.fsh                                                              1 - 17
StructureDefinition-StatusKind.json                               StatusKind                                         Profile     StatusKind.fsh                                                                   1 - 15
StructureDefinition-Test.json                                     Test                                               Profile     Test.fsh                                                                         1 - 32
StructureDefinition-TestDys.json                                  TestDys                                            Profile     TestDys.fsh                                                                      1 - 6
StructureDefinition-TestKoord.json                                TestKoord                                          Profile     TestKoord.fsh                                                                    1 - 10
StructureDefinition-TestMeng.json                                 TestMeng                                           Profile     TestMeng.fsh                                                                     1 - 10
StructureDefinition-TestPlur.json                                 TestPlur                                           Profile     TestPlur.fsh                                                                     1 - 10
StructureDefinition-TestPraep.json                                TestPraep                                          Profile     TestPraep.fsh                                                                    1 - 10
StructureDefinition-TestPswoe.json                                TestPswoe                                          Profile     TestPswoe.fsh                                                                    1 - 10
StructureDefinition-TestSelaufm.json                              TestSelaufm                                        Profile     TestSelaufm.fsh                                                                  1 - 10
StructureDefinition-TestVismot.json                               TestVismot                                         Profile     TestVismot.fsh                                                                   1 - 10
StructureDefinition-TestVisper.json                               TestVisper                                         Profile     TestVisper.fsh                                                                   1 - 10
StructureDefinition-TestZaehl.json                                TestZaehl                                          Profile     TestZaehl.fsh                                                                    1 - 10
StructureDefinition-Untersuchung.json                             Untersuchung                                       Profile     Untersuchung.fsh                                                                 1 - 17
StructureDefinition-VerwandtePerson.json                          VerwandtePerson                                    Profile     VerwandtePerson.fsh                                                              1 - 80
StructureDefinition-VerwandtePersonAuskunftssperreFristEX.json    VerwandtePersonAuskunftssperreFristEX              Extension   VerwandtePerson.fsh                                                              94 - 98
StructureDefinition-VerwandtePersonAuskunftssperreGrundEX.json    VerwandtePersonAuskunftssperreGrundEX              Extension   VerwandtePerson.fsh                                                              88 - 92
StructureDefinition-VerwandtePersonDatEndeEX.json                 VerwandtePersonDatEndeEX                           Extension   VerwandtePerson.fsh                                                              82 - 86
StructureDefinition-VerwandtePersonDeutschkenntnisEX.json         VerwandtePersonDeutschkenntnisEX                   Extension   VerwandtePerson.fsh                                                              100 - 105
StructureDefinition-WohnungsInhaberEX.json                        WohnungsInhaberEX                                  Extension   extensions.fsh                                                                   1 - 5
StructureDefinition-kitname.json                                  KiTaName                                           Extension   Person.fsh                                                                       273 - 277
ValueSet-AErztlichFestgestellteKrankheitenVS.json                 AErztlichFestgestellteKrankheitenVS                ValueSet    Terminologie\Krankheiten.fsh                                                     419 - 434
ValueSet-AngabeTotgeborenVS.json                                  AngabeTotgeborenVS                                 ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  29 - 41
ValueSet-AnmeldungZurUntersuchungVS.json                          AnmeldungZurUntersuchungVS                         ValueSet    Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             189 - 203
ValueSet-AntragAufZurueckstellungVS.json                          AntragAufZurueckstellungVS                         ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            496 - 513
ValueSet-AuffaelligkeitVerhaltenVS.json                           AuffaelligkeitVerhaltenVS                          ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             101 - 181
ValueSet-BefundBewertungBielefelderModellVS.json                  BefundBewertungBielefelderModellVS                 ValueSet    Questionnaire\SozPaedEntwicklungsscreening\Terminology.fsh                       12 - 35
ValueSet-BehinderungsTypVS.json                                   BehinderungsTypVS                                  ValueSet    Behinderung.fsh                                                                  27 - 31
ValueSet-BeruflicheAusbildungElternVS.json                        BeruflicheAusbildungElternVS                       ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2031 - 2051
ValueSet-BerufsgruppeVS.json                                      BerufsgruppeVS                                     ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  51 - 53
ValueSet-Berufstaetigkeit-Eltern-Berlin-VS.json                   Berufstaetigkeit-Eltern-Berlin-VS                  ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2490 - 2507
ValueSet-BestattungsartVS.json                                    BestattungsartVS                                   ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  61 - 63
ValueSet-BezirkeHHVS.json                                         BezirkeHHVS                                        ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2289 - 2315
ValueSet-BundeslandVS.json                                        BundeslandVS                                       ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  85 - 87
ValueSet-ChronischeErkrankungenVS.json                            ChronischeErkrankungenVS                           ValueSet    Terminologie\Krankheiten.fsh                                                     130 - 156
ValueSet-DauerStillenVS.json                                      DauerStillenVS                                     ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2141 - 2158
ValueSet-DerzeitigeErkrankungenVS.json                            DerzeitigeErkrankungenVS                           ValueSet    Terminologie\Krankheiten.fsh                                                     490 - 522
ValueSet-DeuevAnlage8LaenderkennzeichenVS.json                    DeuevAnlage8LaenderkennzeichenVS                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             434 - 1503
ValueSet-DeutschUndAndereSpracheVS.json                           DeutschUndAndereSpracheVS                          ValueSet    Questionnaire\SozPaedEntwicklungsscreening\Terminology.fsh                       37 - 49
ValueSet-DeutschkenntnisseKindVS.json                             DeutschkenntnisseKindVS                            ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2688 - 2708
ValueSet-DeutschkenntnisseMutterVS.json                           DeutschkenntnisseMutterVS                          ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2723 - 2746
ValueSet-DeutschkenntnisseVS.json                                 DeutschkenntnisseVS                                ValueSet    Questionnaire\SozPaedEntwicklungsscreening\Terminology.fsh                       61 - 81
ValueSet-DeutschkenntnisseVaterVS.json                            DeutschkenntnisseVaterVS                           ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2759 - 2782
ValueSet-ElektronischesGeraetKindVS.json                          ElektronischesGeraetKindVS                         ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2098 - 2115
ValueSet-ErkrankungVS.json                                        ErkrankungVS                                       ValueSet    Terminologie\Krankheiten.fsh                                                     159 - 221
ValueSet-ErkrankungenKindVS.json                                  ErkrankungenKindVS                                 ValueSet    Terminologie\Krankheiten.fsh                                                     525 - 539
ValueSet-ErkrankungenLetztesJahrPlusVerbrennungenVS.json          ErkrankungenLetztesJahrPlusVerbrennungenVS         ValueSet    Terminologie\Krankheiten.fsh                                                     314 - 349
ValueSet-ErkrankungenLetztesJahrVS.json                           ErkrankungenLetztesJahrVS                          ValueSet    Terminologie\Krankheiten.fsh                                                     271 - 311
ValueSet-ErwerbsstatusAlternativ1VS.json                          ErwerbsstatusAlternativ1VS                         ValueSet    Terminologie\Erwerbsstatus.fsh                                                   111 - 126
ValueSet-FacharztgruppeVS.json                                    FacharztgruppeVS                                   ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  98 - 100
ValueSet-FamilienstandVS.json                                     FamilienstandVS                                    ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  106 - 108
ValueSet-FarbsehenVS.json                                         FarbsehenVS                                        ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2633 - 2647
ValueSet-FeststellungSterbezeitVS.json                            FeststellungSterbezeitVS                           ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  116 - 118
ValueSet-FeststellungTodesursacheVS.json                          FeststellungTodesursacheVS                         ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  127 - 129
ValueSet-FreiesLaufenGelerntVS.json                               FreiesLaufenGelerntVS                              ValueSet    Terminologie\Entwicklung.fsh                                                     35 - 47
ValueSet-FruehereErkrankungenVS.json                              FruehereErkrankungenVS                             ValueSet    Terminologie\Krankheiten.fsh                                                     436 - 488
ValueSet-GeburtArtVS.json                                         GeburtArtVS                                        ValueSet    Terminologie\Geburt.fsh                                                          14 - 34
ValueSet-GeburtOrtVS.json                                         GeburtOrtVS                                        ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  137 - 139
ValueSet-Geburtsmodus.json                                        GeburtsmodusVS                                     ValueSet    Terminologie\Geburt.fsh                                                          36 - 64
ValueSet-GenderDEVS.json                                          GenderDEVS                                         ValueSet    Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             133 - 150
ValueSet-IdentifikationsartVS.json                                IdentifikationsartVS                               ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  149 - 151
ValueSet-InfektionsKrankheitVS.json                               InfektionsKrankheitVS                              ValueSet    Terminologie\Krankheiten.fsh                                                     224 - 268
ValueSet-ItemSourceVS.json                                        ItemSourceVS                                       ValueSet    Questionnaire\Elternfragebogen\ValueSet.fsh                                      1 - 5
ValueSet-JaNeinAlterAuslandKeineAngabeVS.json                     JaNeinAlterAuslandKeineAngabeVS                    ValueSet    Questionnaire\Untersuchungsbogen\ValueSets.fsh                                   28 - 51
ValueSet-JaNeinAngemeldetVS.json                                  JaNeinAngemeldetVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             20 - 34
ValueSet-JaNeinKeineAngabeVS.json                                 JaNeinKeineAngabeVS                                ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  8 - 21
ValueSet-JaNeinVorgelegtVS.json                                   JaNeinVorgelegtVS                                  ValueSet    Questionnaire\Untersuchungsbogen\ValueSets.fsh                                   11 - 26
ValueSet-JaNeinWeissNichtVS.json                                  JaNeinWeissNichtVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2160 - 2174
ValueSet-JnVS.json                                                JnVS                                               ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  158 - 160
ValueSet-JnxVS.json                                               JnxVS                                              ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  168 - 170
ValueSet-KindLebtBeiVS.json                                       KindLebtBeiVS                                      ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2002 - 2019
ValueSet-KinderbetreuungVS.json                                   KinderbetreuungVS                                  ValueSet    Terminologie\Betreuung.fsh                                                       12 - 40
ValueSet-KitaEintrittsalterVS.json                                KitaEintrittsalterVS                               ValueSet    Terminologie\Betreuung.fsh                                                       52 - 76
ValueSet-KrankenhausaufenthaltGrundVS.json                        KrankenhausaufenthaltGrundVS                       ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2401 - 2420
ValueSet-LebtBeiVS.json                                           LebtBeiVS                                          ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2471 - 2488
ValueSet-LinksRechtsBeidseitsKeineAngabeVS.json                   LinksRechtsBeidseitsKeineAngabeVS                  ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             183 - 200
ValueSet-MigrationshintergrundVS.json                             MigrationshintergrundVS                            ValueSet    Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             214 - 231
ValueSet-NichtnatuerlicherTodArtVS.json                           NichtnatuerlicherTodArtVS                          ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  178 - 180
ValueSet-PaediatrischeLeistungVS.json                             PaediatrischeLeistungVS                            ValueSet    PaediatrischeLeistung.fsh                                                        19 - 30
ValueSet-PersonDeutschkenntnisVS.json                             PersonDeutschkenntnisVS                            ValueSet    terminologies.fsh                                                                29 - 32
ValueSet-PersonEthnieVS.json                                      PersonEthnieVS                                     ValueSet    terminologies.fsh                                                                15 - 18
ValueSet-PersonensorgeberechtigterBeziehungVS.json                PersonensorgeberechtigterBeziehungVS               ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2334 - 2375
ValueSet-PersonensorgeberechtigterZusammenlebendVS.json           PersonensorgeberechtigterZusammenlebendVS          ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2385 - 2399
ValueSet-PflegegradVS.json                                        PflegegradVS                                       ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             230 - 250
ValueSet-QuelleTodesursachenVS.json                               QuelleTodesursachenVS                              ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  187 - 189
ValueSet-RauchortVS.json                                          RauchortVS                                         ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2429 - 2441
ValueSet-RechtsLinksHaenderVS.json                                RechtsLinksHaenderVS                               ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             82 - 99
ValueSet-ReferenceRangeTypeVS.json                                ReferenceRangeTypeVS                               ValueSet    Test.fsh                                                                         54 - 59
ValueSet-RisikofaktorVS.json                                      RisikofaktorVS                                     ValueSet    Risikofaktor.fsh                                                                 28 - 31
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU-EF-NeinAbgeschlossenLaeuftGeplantVS            ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1 - 18
ValueSet-SEU-EF-SchulabschlussBerlinVS.json                       SEU-EF-SchulabschlussBerlinVS                      ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             352 - 369
ValueSet-SEU-UB-AnamneseBesonderheitenVS.json                     SEU_UB_AnamneseBesonderheitenVS                    ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               670 - 681
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarMoeglichVS.json   SEU_UB_AntwortAuffaelligkeitBeurteilbarMoeglichVS  ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           655 - 671
ValueSet-SEU-UB-AntwortAuffaelligkeitBeurteilbarVS.json           SEU_UB_AntwortAuffaelligkeitBeurteilbarVS          ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           633 - 653
ValueSet-SEU-UB-AntwortAuffaelligkeitVS.json                      SEU_UB_AntwortAuffaelligkeitVS                     ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           611 - 631
ValueSet-SEU-UB-AntwortAugenarztVS.json                           SEU_UB_AntwortAugenarztVS                          ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               347 - 379
ValueSet-SEU-UB-AntwortErwachseneVS.json                          SEU_UB_AntwortErwachseneVS                         ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               635 - 662
ValueSet-SEU-UB-AntwortGeschwisterVS.json                         SEU_UB_AntwortGeschwisterVS                        ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               610 - 633
ValueSet-SEU-UB-AntwortKindergartenBesuchVS.json                  SEU_UB_AntwortKindergartenBesuchVS                 ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               572 - 598
ValueSet-SEU-UB-AntwortTeilnahmeVS.json                           SEU_UB_AntwortTeilnahmeVS                          ValueSet    Questionnaire\Untersuchungsbogen\9-af-schulaerztlicheuntersuchung2.fsh           256 - 273
ValueSet-SEU-UB-AntwortenHoerstoerungVS.json                      SEU_UB_AntwortenHoerstoerungVS                     ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               315 - 332
ValueSet-SEU-UB-AntwortenSAeUntersuchungVS.json                   SEU_UB_AntwortenSAeUntersuchungVS                  ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            277 - 294
ValueSet-SEU-UB-AuswaehlbareElternspracheVS.json                  SEU_UB_AuswaehlbareElternspracheVS                 ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               818 - 1931
ValueSet-SEU-UB-BesonderheitenVS.json                             SEU_UB_BesonderheitenVS                            ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   273 - 287
ValueSet-SEU-UB-DurchfuehrungSaeuVS.json                          SEU_UB_DurchfuehrungSaeuVS                         ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   181 - 198
ValueSet-SEU-UB-ErwerbstaetigkeitVS.json                          SEU_UB_ErwerbstaetigkeitVS                         ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               780 - 809
ValueSet-SEU-UB-GeburtslandVS.json                                SEU_UB_GeburtslandVS                               ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               717 - 731
ValueSet-SEU-UB-GesprocheneSpracheVS.json                         SEU_UB_GesprocheneSpracheVS                        ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               492 - 509
ValueSet-SEU-UB-HaendigkeitVS.json                                SEU_UB_HaendigkeitVS                               ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               465 - 482
ValueSet-SEU-UB-ImpfungAntwortOhneAuffrischungVS.json             SEU_UB_ImpfungAntwortOhneAuffrischungVS            ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              247 - 263
ValueSet-SEU-UB-ImpfungAntwortVS.json                             SEU_UB_ImpfungAntwortVS                            ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              228 - 245
ValueSet-SEU-UB-JaNeinKeineAngabeVS.json                          SEU_UB_JaNeinKeineAngabeVS                         ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               389 - 405
ValueSet-SEU-UB-KindergartenArtVS.json                            SEU_UB_KindergartenArtVS                           ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               542 - 559
ValueSet-SEU-UB-KontaktDeutscheSpracheVS.json                     SEU_UB_KontaktDeutscheSpracheVS                    ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               518 - 532
ValueSet-SEU-UB-MasernimpfungNichtErforderlichGrundVS.json        SEU_UB_MasernimpfungNichtErforderlichGrundVS       ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              201 - 218
