Output File                                                       Name                                           Type        FSH File                                                                       Lines
ValueSet-SEU-AF-SpracheStudieVS.json                              SEU-AF-SpracheStudieVS                         ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 68 - 100
ValueSet-SEU-AF-SprachtherapieVS.json                             SEU-AF-SprachtherapieVS                        ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             273 - 292
ValueSet-SEU-AF-StaatsangehoerigkeitVS.json                       SEU-AF-StaatsangehoerigkeitVS                  ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             520 - 536
ValueSet-SEU-AF-TeilnahmeVorkursDeutschVS.json                    SEU-AF-TeilnahmeVorkursDeutschVS               ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             246 - 262
ValueSet-SEU-AF-UntersuchungsergebnisseSAeUVS.json                SEU-AF-UntersuchungsergebnisseSAeUVS           ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          141 - 175
ValueSet-SEU-AF-UntersuchungsstatusFdSScreeningVS.json            SEU-AF-UntersuchungsstatusFdSScreeningvS       ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         195 - 220
ValueSet-SEU-AF-UntersuchungsstatusVS.json                        SEU-AF-UntersuchungsstatusVS                   ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 271 - 318
ValueSet-SEU-AF-VergleichSAeUntersuchungVS.json                   SEU-AF-VergleichSAeUntersuchungVS              ValueSet    Questionnaire/Untersuchungsbogen/9-af-schulaerztlicheuntersuchung2.fsh         160 - 173
ValueSet-SEU-AF-VorstellungSchularztVS.json                       SEU-AF-VorstellungSchularztVS                  ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 171 - 185
ValueSet-SEU-AF-WiedervorlageGrundVS.json                         SEU-AF-WiedervorlageGrundVS                    ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 199 - 228
ValueSet-SEU-EF-NeinAbgeschlossenLaeuftGeplantVS.json             SEU-EF-NeinAbgeschlossenLaeuftGeplantVS        ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    1 - 18
ValueSet-SchulempfehlungVS.json                                   SchulempfehlungVS                              ValueSet    Schulempfehlung.fsh                                                            30 - 33
ValueSet-StatusKindVS.json                                        StatusKindVS                                   ValueSet    StatusKind.fsh                                                                 24 - 28
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                         ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    243 - 269
ValueSet-TestTypesVS.json                                         TestTypesVS                                    ValueSet    Test.fsh                                                                       47 - 52
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    459 - 482
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                    ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    437 - 457
ValueSet-UntersuchungsArtVS.json                                  UntersuchungsArtVS                             ValueSet    Untersuchung.fsh                                                               34 - 56
ValueSet-UntersuchungsErgebnisVS.json                             UntersuchungsErgebnisVS                        ValueSet    Untersuchung.fsh                                                               28 - 32
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS               ValueSet    terminologies.fsh                                                              42 - 45
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    652 - 672
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    621 - 650
ValueSet-berufsbildung-vs.json                                    BerufsbildungVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    503 - 520
ValueSet-bildungsabschluss-vs.json                                BildungsabschlussVS                            ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    484 - 501
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                        ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    564 - 590
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                  ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    608 - 619
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    522 - 536
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    538 - 561
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS              ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    83 - 97
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                           ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    99 - 113
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS               ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    592 - 606
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                               ValueSet    Questionnaire/Elternfragebogen/ValueSet.fsh                                    115 - 126
